info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--12055-EMTXjSeEvS8n
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/public at /tmp/chromatic--12055-EMTXjSeEvS8n/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12075) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/storybook-init-framework-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/.storybook/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 2068/2104 modules 36 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 2069/2104 modules 35 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 2070/2104 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 2071/2104 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 2072/2104 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 2072/2105 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 2073/2105 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 2074/2105 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 2075/2105 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 2076/2105 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 2077/2105 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 2078/2105 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 2079/2105 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 2080/2105 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 2081/2105 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 2082/2105 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 2083/2105 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 2084/2105 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 2084/2106 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 2084/2107 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 2085/2107 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 2086/2107 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 2087/2107 modules 20 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 2088/2107 modules 19 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 2089/2107 modules 18 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 2090/2107 modules 17 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 2091/2107 modules 16 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 2092/2107 modules 15 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 2093/2107 modules 14 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 2094/2107 modules 13 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 2095/2107 modules 12 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 2096/2107 modules 11 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 2096/2108 modules 12 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 2097/2108 modules 11 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 2097/2109 modules 12 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 2097/2110 modules 13 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 2097/2111 modules 14 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 2097/2112 modules 15 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 69% building 2097/2113 modules 16 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 2097/2114 modules 17 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/utils/userAgent.js
<s> [webpack.Progress] 69% building 2097/2115 modules 18 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 2097/2116 modules 19 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 2098/2116 modules 18 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 2099/2116 modules 17 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 2099/2117 modules 18 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 69% building 2099/2118 modules 19 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 2099/2119 modules 20 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/getISOWeekYear/index.js
<s> [webpack.Progress] 69% building 2099/2120 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/startOfUTCISOWeekYear/index.js
<s> [webpack.Progress] 69% building 2099/2121 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/startOfUTCWeekYear/index.js
<s> [webpack.Progress] 69% building 2100/2121 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/startOfUTCWeekYear/index.js
<s> [webpack.Progress] 69% building 2101/2121 modules 20 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/startOfUTCWeekYear/index.js
<s> [webpack.Progress] 69% building 2102/2121 modules 19 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/startOfUTCWeekYear/index.js
<s> [webpack.Progress] 69% building 2103/2121 modules 18 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/startOfUTCWeekYear/index.js
<s> [webpack.Progress] 69% building 2104/2121 modules 17 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/startOfUTCWeekYear/index.js
<s> [webpack.Progress] 69% building 2105/2121 modules 16 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/startOfUTCWeekYear/index.js
<s> [webpack.Progress] 69% building 2106/2121 modules 15 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/startOfUTCWeekYear/index.js
<s> [webpack.Progress] 69% building 2107/2121 modules 14 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/startOfUTCWeekYear/index.js
<s> [webpack.Progress] 69% building 2107/2122 modules 15 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/format/formatters/index.js
<s> [webpack.Progress] 69% building 2108/2122 modules 14 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/format/formatters/index.js
<s> [webpack.Progress] 69% building 2109/2122 modules 13 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/format/formatters/index.js
<s> [webpack.Progress] 69% building 2110/2122 modules 12 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/format/formatters/index.js
<s> [webpack.Progress] 69% building 2111/2122 modules 11 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/format/formatters/index.js
<s> [webpack.Progress] 69% building 2112/2122 modules 10 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/format/formatters/index.js
<s> [webpack.Progress] 69% building 2113/2122 modules 9 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/format/formatters/index.js
<s> [webpack.Progress] 69% building 2114/2122 modules 8 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/format/formatters/index.js
<s> [webpack.Progress] 69% building 2115/2122 modules 7 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/format/formatters/index.js
<s> [webpack.Progress] 69% building 2116/2122 modules 6 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/format/formatters/index.js
<s> [webpack.Progress] 69% building 2117/2122 modules 5 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/format/formatters/index.js
<s> [webpack.Progress] 69% building 2117/2123 modules 6 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 2117/2124 modules 7 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 2118/2124 modules 6 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 2119/2124 modules 5 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 2120/2124 modules 4 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 2121/2124 modules 3 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 2121/2125 modules 4 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/isLayoutViewport.js
<s> [webpack.Progress] 69% building 2121/2126 modules 5 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 2121/2127 modules 6 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 2121/2128 modules 7 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 2121/2129 modules 8 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 2122/2129 modules 7 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 2122/2130 modules 8 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/locale/_lib/buildMatchFn/index.js
<s> [webpack.Progress] 69% building 2122/2131 modules 9 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/locale/_lib/buildFormatLongFn/index.js
<s> [webpack.Progress] 69% building 2122/2132 modules 10 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/locale/_lib/buildLocalizeFn/index.js
<s> [webpack.Progress] 69% building 2122/2133 modules 11 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/locale/_lib/buildMatchPatternFn/index.js
<s> [webpack.Progress] 69% building 2123/2133 modules 10 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/locale/_lib/buildMatchPatternFn/index.js
<s> [webpack.Progress] 69% building 2124/2133 modules 9 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/locale/_lib/buildMatchPatternFn/index.js
<s> [webpack.Progress] 69% building 2124/2134 modules 10 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/getUTCISOWeekYear/index.js
<s> [webpack.Progress] 69% building 2125/2134 modules 9 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/getUTCISOWeekYear/index.js
<s> [webpack.Progress] 69% building 2126/2134 modules 8 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/getUTCISOWeekYear/index.js
<s> [webpack.Progress] 69% building 2127/2134 modules 7 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/getUTCISOWeekYear/index.js
<s> [webpack.Progress] 69% building 2128/2134 modules 6 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/getUTCISOWeekYear/index.js
<s> [webpack.Progress] 69% building 2129/2134 modules 5 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/_lib/getUTCISOWeekYear/index.js
