info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--13341-LZhu2A73gziL
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/public at /tmp/chromatic--13341-LZhu2A73gziL/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13368) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/storybook-init-framework-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/.storybook/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1966/1997 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/getDay/index.js
<s> [webpack.Progress] 69% building 1966/1998 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1967/1998 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1968/1998 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1969/1998 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-style-singleton/dist/es2015/index.js
<s> [webpack.Progress] 69% building 1969/1999 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/getSeconds/index.js
<s> [webpack.Progress] 69% building 1970/1999 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/getSeconds/index.js
<s> [webpack.Progress] 69% building 1970/2000 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/getHours/index.js
<s> [webpack.Progress] 69% building 1971/2000 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/getHours/index.js
<s> [webpack.Progress] 69% building 1972/2000 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/getHours/index.js
<s> [webpack.Progress] 69% building 1973/2000 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/getHours/index.js
<s> [webpack.Progress] 69% building 1973/2001 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/getMinutes/index.js
<s> [webpack.Progress] 69% building 1973/2002 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/subQuarters/index.js
<s> [webpack.Progress] 69% building 1973/2003 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/subYears/index.js
<s> [webpack.Progress] 69% building 1973/2004 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/subMonths/index.js
<s> [webpack.Progress] 69% building 1974/2004 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/subMonths/index.js
<s> [webpack.Progress] 69% building 1975/2004 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/subMonths/index.js
<s> [webpack.Progress] 69% building 1976/2004 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/subMonths/index.js
<s> [webpack.Progress] 69% building 1977/2004 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/subMonths/index.js
<s> [webpack.Progress] 69% building 1978/2004 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/subMonths/index.js
<s> [webpack.Progress] 69% building 1979/2004 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/subMonths/index.js
<s> [webpack.Progress] 69% building 1980/2004 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/subMonths/index.js
<s> [webpack.Progress] 69% building 1981/2004 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/subMonths/index.js
<s> [webpack.Progress] 69% building 1981/2005 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/ListGroup.js
<s> [webpack.Progress] 69% building 1982/2005 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/ListGroup.js
<s> [webpack.Progress] 69% building 1982/2006 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/subWeeks/index.js
<s> [webpack.Progress] 69% building 1982/2007 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/subMinutes/index.js
<s> [webpack.Progress] 69% building 1982/2008 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/subDays/index.js
<s> [webpack.Progress] 69% building 1982/2009 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/detect-node-es/esm/browser.js
<s> [webpack.Progress] 69% building 1982/2010 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/InputGroup.js
<s> [webpack.Progress] 69% building 1982/2011 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/addYears/index.js
<s> [webpack.Progress] 69% building 1983/2011 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/addYears/index.js
<s> [webpack.Progress] 69% building 1983/2012 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/subHours/index.js
<s> [webpack.Progress] 69% building 1984/2012 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/date-fns/esm/subHours/index.js
<s> [webpack.Progress] 69% building 1984/2013 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/Figure.js
<s> [webpack.Progress] 69% building 1984/2014 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/Image.js
<s> [webpack.Progress] 69% building 1985/2014 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/Image.js
<s> [webpack.Progress] 69% building 1986/2014 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/Image.js
<s> [webpack.Progress] 69% building 1987/2014 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/Image.js
<s> [webpack.Progress] 69% building 1987/2015 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/Container.js
<s> [webpack.Progress] 69% building 1987/2016 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/FormSelect.js
<s> [webpack.Progress] 69% building 1988/2016 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/FormSelect.js
<s> [webpack.Progress] 69% building 1989/2016 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/FormSelect.js
<s> [webpack.Progress] 69% building 1990/2016 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/FormSelect.js
<s> [webpack.Progress] 69% building 1991/2016 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/FormSelect.js
<s> [webpack.Progress] 69% building 1991/2017 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/FormText.js
<s> [webpack.Progress] 69% building 1992/2017 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/FormText.js
<s> [webpack.Progress] 69% building 1993/2017 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/FormText.js
<s> [webpack.Progress] 69% building 1994/2017 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/FormText.js
<s> [webpack.Progress] 69% building 1995/2017 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/FormText.js
<s> [webpack.Progress] 69% building 1996/2017 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/FormText.js
<s> [webpack.Progress] 69% building 1997/2017 modules 20 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/FormText.js
<s> [webpack.Progress] 69% building 1997/2018 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1997/2019 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1998/2019 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@restart/ui/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1998/2020 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-remove-scroll-bar/dist/es2015/component.js
<s> [webpack.Progress] 69% building 1999/2020 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-remove-scroll-bar/dist/es2015/component.js
<s> [webpack.Progress] 69% building 2000/2020 modules 20 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-remove-scroll-bar/dist/es2015/component.js
<s> [webpack.Progress] 69% building 2001/2020 modules 19 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-remove-scroll-bar/dist/es2015/component.js
<s> [webpack.Progress] 69% building 2002/2020 modules 18 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-remove-scroll-bar/dist/es2015/component.js
<s> [webpack.Progress] 69% building 2002/2021 modules 19 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-remove-scroll-bar/dist/es2015/utils.js
<s> [webpack.Progress] 69% building 2003/2021 modules 18 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-remove-scroll-bar/dist/es2015/utils.js
<s> [webpack.Progress] 69% building 2004/2021 modules 17 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-remove-scroll-bar/dist/es2015/utils.js
<s> [webpack.Progress] 69% building 2004/2022 modules 18 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/usePlaceholder.js
<s> [webpack.Progress] 69% building 2004/2023 modules 19 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/FormLabel.js
<s> [webpack.Progress] 69% building 2005/2023 modules 18 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/FormLabel.js
<s> [webpack.Progress] 69% building 2005/2024 modules 19 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/useOverlayOffset.js
<s> [webpack.Progress] 69% building 2006/2024 modules 18 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/useOverlayOffset.js
<s> [webpack.Progress] 69% building 2006/2025 modules 19 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/FloatingLabel.js
<s> [webpack.Progress] 69% building 2006/2026 modules 20 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/FormGroup.js
<s> [webpack.Progress] 69% building 2006/2027 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/FormFloating.js
<s> [webpack.Progress] 69% building 2006/2028 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/FormCheck.js
<s> [webpack.Progress] 69% building 2007/2028 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/FormCheck.js
<s> [webpack.Progress] 69% building 2007/2029 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/FormControl.js
<s> [webpack.Progress] 69% building 2007/2030 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/AbstractModalHeader.js
<s> [webpack.Progress] 69% building 2007/2031 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/Form.js
<s> [webpack.Progress] 69% building 2007/2032 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/divWithClassName.js
<s> [webpack.Progress] 69% building 2008/2032 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/divWithClassName.js
<s> [webpack.Progress] 69% building 2008/2033 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/BootstrapModalManager.js
<s> [webpack.Progress] 69% building 2008/2034 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/NavbarOffcanvas.js
<s> [webpack.Progress] 69% building 2008/2035 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/NavbarToggle.js
<s> [webpack.Progress] 69% building 2008/2036 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/NavbarCollapse.js
<s> [webpack.Progress] 69% building 2008/2037 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/ModalContext.js
<s> [webpack.Progress] 69% building 2008/2038 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/OffcanvasToggling.js
<s> [webpack.Progress] 69% building 2009/2038 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/OffcanvasToggling.js
<s> [webpack.Progress] 69% building 2009/2039 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/DropdownButton.js
<s> [webpack.Progress] 69% building 2009/2040 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/Col.js
<s> [webpack.Progress] 69% building 2010/2040 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/Col.js
<s> [webpack.Progress] 69% building 2011/2040 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/Col.js
<s> [webpack.Progress] 69% building 2012/2040 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/Col.js
<s> [webpack.Progress] 69% building 2013/2040 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/Col.js
<s> [webpack.Progress] 69% building 2014/2040 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/Col.js
<s> [webpack.Progress] 69% building 2014/2041 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/CarouselItem.js
<s> [webpack.Progress] 69% building 2014/2042 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/Carousel.js
<s> [webpack.Progress] 69% building 2015/2042 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/Carousel.js
<s> [webpack.Progress] 69% building 2016/2042 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/Carousel.js
<s> [webpack.Progress] 69% building 2016/2043 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/CardGroup.js
<s> [webpack.Progress] 69% building 2017/2043 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/CardGroup.js
<s> [webpack.Progress] 69% building 2017/2044 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/CardImg.js
<s> [webpack.Progress] 69% building 2017/2045 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/Card.js
<s> [webpack.Progress] 69% building 2017/2046 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/react-bootstrap/esm/ButtonToolbar.js
